Epochs,TrainBox,TrainObject,TrainClass,Precision,Recall,mAP(0.5),mAP(0.5-0.95),ValBox,ValObj,ValClass
0,0.10928,0.13501,0.054355,0.31544,0.11188,0.021946,0.0053793,0.091055,0.25344,0.046016
1,0.085618,0.13924,0.034277,0.48592,0.15963,0.060744,0.01528,0.085516,0.13575,0.024476
2,0.08146,0.13523,0.023865,0.55071,0.31983,0.18059,0.048955,0.082024,0.12801,0.016052
3,0.070449,0.1398,0.017785,0.65555,0.36537,0.2616,0.088729,0.06235,0.13618,0.011334
4,0.060063,0.13669,0.013444,0.71739,0.38324,0.31519,0.095051,0.056911,0.14103,0.0097307
5,0.055711,0.13281,0.011641,0.79853,0.44137,0.42841,0.18874,0.048648,0.13499,0.010169
6,0.053666,0.13835,0.01132,0.79857,0.44907,0.4305,0.20117,0.045478,0.13079,0.008458
7,0.049747,0.13134,0.010484,0.85497,0.465,0.47724,0.22059,0.045291,0.12894,0.0079858
8,0.049673,0.13012,0.010065,0.83769,0.44498,0.47674,0.23374,0.044199,0.12544,0.0080682
9,0.04816,0.12637,0.0098341,0.86172,0.47165,0.51046,0.26156,0.041543,0.128,0.0076384
10,0.047581,0.12727,0.0093673,0.87383,0.45109,0.53149,0.26016,0.043641,0.12366,0.0075133
11,0.04636,0.12916,0.0090538,0.68003,0.56462,0.52294,0.27084,0.041123,0.12795,0.0074244
12,0.046324,0.12443,0.0084707,0.75075,0.54924,0.5238,0.2456,0.045824,0.12537,0.0070265
13,0.046391,0.12565,0.0082214,0.80982,0.55273,0.54749,0.28295,0.040051,0.1248,0.0067754
14,0.04344,0.12246,0.007821,0.80947,0.50963,0.54225,0.26955,0.041898,0.13091,0.0069545
15,0.044985,0.12408,0.0077364,0.80719,0.55572,0.55204,0.27656,0.041405,0.12554,0.0064049
16,0.044351,0.12718,0.007466,0.82008,0.56059,0.5554,0.28088,0.041305,0.12607,0.0066908
17,0.043875,0.12444,0.0067948,0.82078,0.53816,0.55156,0.30058,0.039481,0.12645,0.0060662
18,0.043713,0.12203,0.0067904,0.80945,0.52449,0.54483,0.26136,0.044249,0.12852,0.0062089
19,0.042921,0.11929,0.0067073,0.8314,0.51517,0.54678,0.23773,0.046236,0.12544,0.005888
20,0.043162,0.11596,0.0067847,0.81624,0.53585,0.54959,0.28744,0.040891,0.12761,0.0059821
21,0.043056,0.12278,0.0064743,0.82311,0.53774,0.54707,0.28917,0.040132,0.12957,0.0058703
22,0.04173,0.11761,0.0062708,0.82655,0.54675,0.55324,0.29452,0.040004,0.12638,0.0058744
23,0.042302,0.11805,0.005861,0.83771,0.54009,0.55841,0.30221,0.039088,0.12633,0.0058461
24,0.041737,0.11739,0.0064608,0.82787,0.52274,0.54591,0.27823,0.040507,0.12804,0.0058392
25,0.041885,0.11953,0.0061511,0.83053,0.52108,0.54391,0.28822,0.039831,0.13081,0.0060657
26,0.043171,0.1176,0.0056682,0.81948,0.50659,0.5311,0.26335,0.041805,0.13252,0.0061207
27,0.042326,0.11778,0.0057591,0.81719,0.53418,0.54601,0.27245,0.042518,0.12948,0.0058828
28,0.043197,0.11941,0.0059773,0.83594,0.5116,0.54015,0.28943,0.039999,0.1318,0.0059935
29,0.041622,0.11625,0.0057094,0.81105,0.5226,0.53945,0.29083,0.039518,0.13038,0.0058555
30,0.040396,0.11346,0.0052317,0.79826,0.5304,0.53697,0.2791,0.040703,0.13276,0.0061085
31,0.040549,0.11515,0.0052182,0.817,0.50397,0.52759,0.28378,0.04004,0.13526,0.0061374
32,0.041639,0.11738,0.0054314,0.79995,0.55373,0.53773,0.27761,0.040199,0.13185,0.0061516
33,0.040763,0.1178,0.0053156,0.82323,0.51677,0.54153,0.29272,0.039244,0.13129,0.0058818
34,0.041066,0.1138,0.0052347,0.83076,0.52725,0.53757,0.29382,0.039239,0.13236,0.0058972
35,0.039678,0.11295,0.0054567,0.82531,0.51414,0.53379,0.27594,0.041426,0.13285,0.0058153
36,0.041146,0.11473,0.005133,0.80597,0.53466,0.54183,0.29267,0.03919,0.13118,0.0061002
37,0.039292,0.11467,0.0051759,0.81226,0.53347,0.54153,0.29345,0.039466,0.13217,0.0060065
38,0.039484,0.11489,0.0048207,0.83609,0.51302,0.53812,0.2821,0.040502,0.13748,0.0059718
39,0.038991,0.10954,0.005277,0.82807,0.51335,0.53591,0.29016,0.039596,0.13413,0.0062021
40,0.040409,0.11158,0.005081,0.81858,0.52096,0.53702,0.28298,0.040457,0.1375,0.0060584
41,0.040108,0.11356,0.0046784,0.82434,0.52149,0.53782,0.2912,0.039379,0.13639,0.0061198
42,0.03887,0.10954,0.0047342,0.8192,0.53551,0.54052,0.29296,0.038962,0.1323,0.0056725
43,0.039771,0.10954,0.0047231,0.81922,0.53407,0.54104,0.28454,0.040001,0.1349,0.0058075
44,0.040371,0.11271,0.0046477,0.83995,0.5178,0.54039,0.29336,0.039247,0.13752,0.0058349
45,0.039411,0.10981,0.0046055,0.82402,0.51175,0.53227,0.2863,0.0397,0.13661,0.0059494
46,0.038759,0.10974,0.0045277,0.8105,0.5286,0.53056,0.28787,0.039312,0.13756,0.0059868
47,0.040488,0.10962,0.0042774,0.82813,0.5194,0.53293,0.29056,0.039536,0.13952,0.0059056
48,0.039125,0.10907,0.0044016,0.82102,0.54727,0.54883,0.29493,0.039521,0.13352,0.0055463
49,0.039042,0.10983,0.0043564,0.81911,0.51124,0.52279,0.28323,0.039739,0.14357,0.0059285
50,0.038691,0.10733,0.00432,0.82621,0.51997,0.533,0.28372,0.039955,0.1388,0.006147
51,0.039505,0.11047,0.0042779,0.82331,0.54917,0.53795,0.2887,0.039261,0.13534,0.005848
52,0.03806,0.10813,0.0042378,0.83666,0.51178,0.53455,0.29031,0.039361,0.13969,0.0058406
53,0.038764,0.10974,0.0041166,0.82901,0.5308,0.53472,0.28851,0.039376,0.13773,0.0056745
54,0.039061,0.10658,0.0040305,0.83004,0.53197,0.53825,0.29242,0.039855,0.14165,0.0056442
55,0.037924,0.1058,0.0042203,0.67505,0.54681,0.52128,0.28531,0.040183,0.14951,0.0059974
56,0.039015,0.11031,0.0039293,0.66575,0.57079,0.54005,0.28851,0.040062,0.1405,0.0056773
57,0.038502,0.10458,0.00427,0.69584,0.56266,0.53514,0.28754,0.03972,0.14218,0.0059577
58,0.038341,0.10752,0.003969,0.72407,0.53427,0.53308,0.27779,0.040738,0.14142,0.0060638
59,0.037617,0.10753,0.0036392,0.70732,0.55284,0.53946,0.28592,0.039964,0.14087,0.0055249
60,0.037983,0.10763,0.0036073,0.68954,0.5158,0.52742,0.28458,0.040155,0.14656,0.0059602
61,0.038604,0.10715,0.0035306,0.68518,0.53889,0.52031,0.28014,0.039959,0.14628,0.0058824
62,0.038375,0.10561,0.0038269,0.67616,0.54298,0.53319,0.28731,0.039741,0.14152,0.0058158
63,0.038646,0.10645,0.0037329,0.7303,0.55006,0.53377,0.27957,0.039863,0.14161,0.0058228
64,0.038069,0.10481,0.003536,0.70389,0.55579,0.53796,0.29007,0.03996,0.14379,0.0059679
65,0.037834,0.10428,0.0036767,0.69836,0.56109,0.53401,0.28234,0.039839,0.13993,0.005968
66,0.037076,0.10474,0.0036129,0.70972,0.5416,0.53249,0.28315,0.040195,0.14327,0.0058026
67,0.038113,0.10493,0.0034008,0.70814,0.51692,0.52448,0.28041,0.040247,0.14942,0.0066556
68,0.037146,0.10545,0.0035778,0.71406,0.55074,0.54198,0.29078,0.039462,0.14431,0.0057454
69,0.038014,0.10299,0.0033656,0.69945,0.54978,0.533,0.28673,0.04015,0.14608,0.006434
70,0.036536,0.10425,0.0036321,0.7092,0.52767,0.52743,0.28231,0.040247,0.14846,0.006249
71,0.036924,0.10155,0.0034057,0.70681,0.52381,0.52282,0.27686,0.040555,0.14713,0.0065145
72,0.037181,0.10185,0.003292,0.71766,0.50731,0.52876,0.2856,0.040375,0.14557,0.006145
73,0.037885,0.10342,0.0032564,0.65286,0.55549,0.53115,0.28768,0.039722,0.1488,0.0062886
74,0.036621,0.1033,0.0030787,0.6904,0.52626,0.52743,0.28466,0.040101,0.14683,0.006661
75,0.036454,0.1008,0.0031046,0.71332,0.52351,0.52122,0.28044,0.040549,0.15078,0.0061467
76,0.037516,0.10058,0.0030245,0.71014,0.53782,0.52656,0.28278,0.040116,0.14991,0.0061503
77,0.036889,0.10207,0.0029941,0.70536,0.51342,0.52145,0.27966,0.040572,0.14892,0.0065252
78,0.037081,0.10011,0.0030501,0.6781,0.54125,0.52125,0.2781,0.04042,0.14871,0.0066245
79,0.036406,0.10179,0.0029919,0.68733,0.50714,0.51933,0.28149,0.040091,0.14633,0.0064589
80,0.036571,0.10151,0.0029108,0.67743,0.52458,0.51936,0.28009,0.040142,0.14841,0.006429
81,0.036509,0.099925,0.0030042,0.70253,0.53314,0.52788,0.28353,0.040135,0.15307,0.0065848
82,0.036298,0.099952,0.0028289,0.71373,0.52687,0.52735,0.28296,0.040262,0.14858,0.0061778
83,0.036245,0.10036,0.0026801,0.71301,0.5285,0.52631,0.28297,0.040379,0.15363,0.0060698
84,0.035353,0.096539,0.0029944,0.65369,0.54424,0.52142,0.28141,0.040311,0.15193,0.006232
85,0.036842,0.10313,0.0026723,0.71476,0.53084,0.52057,0.27985,0.04021,0.14938,0.0063745
86,0.035618,0.098247,0.0027224,0.72796,0.54141,0.53045,0.28737,0.039777,0.14961,0.0065818
87,0.036491,0.1001,0.0027674,0.69511,0.50158,0.51731,0.27644,0.040649,0.15453,0.0066992
88,0.03546,0.097552,0.0026794,0.6694,0.57232,0.52469,0.28017,0.039901,0.14626,0.0068946
89,0.036105,0.097562,0.0027334,0.74482,0.51886,0.53466,0.28682,0.040265,0.15116,0.0061681
90,0.035406,0.10085,0.0023486,0.68689,0.50797,0.52237,0.27949,0.040421,0.15159,0.0063623
91,0.036218,0.098055,0.0026348,0.72762,0.53375,0.53416,0.28355,0.040414,0.15089,0.0066123
92,0.035452,0.099604,0.0024134,0.68023,0.52083,0.52397,0.28015,0.04011,0.15081,0.0062745
93,0.036143,0.097125,0.0025192,0.66723,0.5569,0.531,0.28549,0.039997,0.15009,0.0059167
94,0.034993,0.099445,0.0023651,0.69583,0.50494,0.51932,0.27968,0.040892,0.16023,0.0062509
95,0.035561,0.098766,0.0024189,0.72757,0.53388,0.53403,0.28536,0.040263,0.14919,0.0064611
96,0.035155,0.097017,0.00212,0.69996,0.53307,0.52704,0.28302,0.040159,0.15191,0.0063245
97,0.035494,0.099436,0.0022498,0.71265,0.52393,0.53247,0.28505,0.040478,0.1565,0.0065977
98,0.035879,0.10007,0.0023409,0.7286,0.55674,0.54285,0.28916,0.040388,0.15212,0.0064462
99,0.0354,0.096693,0.0024087,0.72202,0.55277,0.53829,0.28851,0.040276,0.15296,0.0065828
100,0.035447,0.099586,0.0022948,0.6708,0.524,0.52024,0.27776,0.040417,0.152,0.0066248
101,0.034953,0.096868,0.0021119,0.68571,0.54519,0.52697,0.28072,0.040757,0.15986,0.0065958
102,0.03521,0.096109,0.0021123,0.72036,0.53041,0.53889,0.28532,0.040657,0.15588,0.0066032
103,0.034743,0.097235,0.0021693,0.72825,0.5333,0.52717,0.28099,0.04063,0.15462,0.0062884
104,0.035106,0.093432,0.0022017,0.75739,0.53848,0.53638,0.28704,0.040556,0.1539,0.0061442
105,0.034256,0.094399,0.0019349,0.71689,0.53182,0.53121,0.28096,0.04072,0.15353,0.006561
106,0.034022,0.094382,0.0019326,0.70742,0.50703,0.52015,0.27588,0.040834,0.15668,0.0064219
107,0.034268,0.095524,0.0020471,0.69439,0.53534,0.53179,0.28192,0.040615,0.15314,0.0064062
108,0.035042,0.097192,0.0018866,0.73892,0.53229,0.54009,0.28887,0.040378,0.1547,0.0063648
109,0.035089,0.096141,0.0020228,0.71124,0.53531,0.53347,0.28601,0.040379,0.1528,0.0064277
110,0.034066,0.091537,0.0021092,0.73854,0.53227,0.53449,0.28523,0.040739,0.15301,0.0061145
111,0.034814,0.097276,0.0018621,0.70227,0.52386,0.52868,0.28113,0.040705,0.15472,0.0069212
112,0.034638,0.096533,0.0020342,0.71354,0.51605,0.52249,0.27735,0.041222,0.16105,0.0066347
113,0.034353,0.093845,0.0019607,0.71226,0.52929,0.52225,0.27855,0.040559,0.15657,0.0061613
114,0.033537,0.093784,0.0019014,0.70258,0.5358,0.52858,0.28099,0.040669,0.15641,0.006325
115,0.033904,0.094952,0.0016595,0.71292,0.52621,0.52174,0.27712,0.040821,0.15661,0.0062153
116,0.033669,0.094409,0.0017561,0.70134,0.54046,0.53579,0.28498,0.040755,0.15565,0.0067333
117,0.034044,0.095061,0.001711,0.72085,0.52109,0.52038,0.2757,0.040937,0.1598,0.0066058
118,0.03374,0.095592,0.0018869,0.71606,0.53599,0.53066,0.27989,0.040847,0.1575,0.0063326
119,0.033304,0.091911,0.0017874,0.76,0.53327,0.53577,0.28393,0.041197,0.15922,0.0063972
120,0.033546,0.09328,0.0016681,0.7333,0.52354,0.52702,0.27541,0.041342,0.15923,0.0061541
121,0.033058,0.092352,0.0017459,0.72676,0.52162,0.52836,0.28126,0.040923,0.15937,0.0062036
122,0.033132,0.092581,0.0017795,0.73274,0.53536,0.53001,0.28173,0.041198,0.16151,0.0063709
123,0.03378,0.093126,0.0016595,0.73249,0.50589,0.51785,0.27301,0.0415,0.16346,0.0065746
